provider_npi,provider_last_org_name,provider_type,total_medicare_payments
1730466590,"Precision Toxicology, Llc",Clinical Laboratory,11274747.59
1053195677,Elegant Health Resources Llc,Clinical Laboratory,11261546.94
1013578491,Masenda,Nurse Practitioner,11226057.96
1205591096,Garcia,Nurse Practitioner,11172878.19
1942270400,Gogu,Family Practice,11116405.50
1497783757,Houk,Rheumatology,11098565.44
1548771736,Usa Biosciences Llc,Clinical Laboratory,11074042.96
1710076567,Dy,Medical Oncology,11064095.83
1700014552,Simmons,Podiatry,11049690.28
1225554843,Global Diagnostic Lab Inc,Clinical Laboratory,11017932.35
1174665822,Misleh,Hematology-Oncology,11013147.34
1083682074,Bharaj,Internal Medicine,11006055.15
1598767501,Kwph Enterprises Inc,Ambulance Service Provider,11000866.06
1235690215,Machado Nunez,General Practice,10971404.76
1396833810,Kamboj,Cardiology,10968134.72
1013911668,Young,Hematology-Oncology,10961717.89
1053908194,Echegi,Physician Assistant,10905189.98
1437492238,Morris,Diagnostic Radiology,10847211.41
1508107855,Beswick,Nurse Practitioner,10802361.50
1659351484,Cherny,Hematology-Oncology,10775750.89
1962412072,Board Of County Commissioners Palm Beach County,Ambulance Service Provider,10711901.17
1255472999,Martinez,Family Practice,10694421.09
1982844213,Breedlove,Nurse Practitioner,10658917.79
1215930987,"Diagnostic Laboratory Services, Inc",Clinical Laboratory,10648444.93
1356761589,Shoals Ambulance Llc,Ambulance Service Provider,10633418.53
1629152053,Island Eye Surgicenter Llc,Ambulatory Surgical Center,10610543.99
1720260151,Rush,Ophthalmology,10605327.45
1477504223,Desai,Hematology-Oncology,10601739.38
1922391226,Rural-Metro Of California Inc,Ambulance Service Provider,10577106.75
1720279805,Scripps Health,Clinical Laboratory,10572629.19
1275292294,Elite Bio Reference Laboratory Llc,Clinical Laboratory,10540875.41
1306819545,Owings,General Practice,10538910.85
1407265812,Day,Physician Assistant,10529866.90
1013268200,Marx,Physician Assistant,10515031.35
1215999800,Behrens,Medical Oncology,10498955.68
1316983158,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,10495241.97
1891909941,Siparadigm Llc,Clinical Laboratory,10465142.58
1316688260,Howard,Internal Medicine,10443896.28
1316420631,Ogari,Nurse Practitioner,10420670.93
1194404632,Wong,Physician Assistant,10399256.77
1225028707,Atlantic Ambulance Corp.,Ambulance Service Provider,10393981.26
1528726429,Dicen,Physician Assistant,10389708.59
1215042569,Jablon,Ophthalmology,10361728.70
1063734739,Cleveland Heartlab Inc,Clinical Laboratory,10339870.93
[phone],Mobile Medical Response Inc,Ambulance Service Provider,10321577.13
1003133901,Blackmon,Dermatology,10287877.12
1932161155,Reddy,Hematology-Oncology,10265946.89
1134611403,Tiangco,Nurse Practitioner,10264301.45
1528690609,Rubiera,Nurse Practitioner,10262177.59
1558452185,Acme Markets Inc,Centralized Flu,10248543.80
1801315353,Sodha,Physician Assistant,10220611.58
1518292077,Burrows,Nurse Practitioner,10209133.69
1649244716,Schechtman,Rheumatology,10196311.84
1982728796,Dicarlo,Medical Oncology,10167904.50
1700885548,"Mercy Air Service, Inc",Ambulance Service Provider,10166191.63
1275509259,Careflite,Ambulance Service Provider,10127877.77
1588687503,Tran,Family Practice,10096294.18
1053613323,Survival Flight Inc.,Ambulance Service Provider,10093851.52
1639179708,Martin,Medical Oncology,10092939.67
1447955877,Genetx Laboratory Llc,Clinical Laboratory,10065718.23
1073571949,Lobo,Hematology-Oncology,10057420.29
1316681802,Protasovitskaya,Nurse Practitioner,10056191.70
1104051945,Clayton,Rheumatology,10045026.29
1104191592,Pgbb Llc,Pharmacy,10042051.10
1679959845,Mailyan,Family Practice,10037619.01
1942305677,Koeneke,Hematology-Oncology,10026820.16
1194833939,"American Medical Response Ambulance Service, Inc.",Ambulance Service Provider,10011487.02
1023296449,Drg Pharmacy Llc,Pharmacy,10010557.50
1821464678,Baltimore County Maryland Office Of Finance,Ambulance Service Provider,10004976.48
1003468745,Craig,Nurse Practitioner,9984756.00
1063691830,Kassar,Hematology-Oncology,9978429.13
1992774681,Taheri,Dermatology,9958953.98
1972839983,Reinauer,Ophthalmology,9946000.74
1427122266,Potti,Hematology-Oncology,9940892.70
1376206425,Infinite Genomics Llc,Clinical Laboratory,9940862.58
1225185465,Paley,Otolaryngology,9938877.43
1285621631,Mayo Clinic Jacksonville,Clinical Laboratory,9934432.97
1982674636,Metro Atlanta Ambulance Services Inc,Ambulance Service Provider,9930968.34
1518994631,Dyer,Ophthalmology,9912495.39
1497416184,Thompson,Nurse Practitioner,9883845.78
1093166076,Hoffman,Podiatry,9868522.63
1336207430,George,Dermatology,9868441.85
1477602639,Pacific Diagnostic Laboratories,Clinical Laboratory,9856280.78
1063031219,Wu,Physician Assistant,9816647.53
1942455423,Steinle,Ophthalmology,9812655.67
1467433292,"Inform Diagnostics, Inc.",Clinical Laboratory,9771028.48
1932330990,Reed,Ophthalmology,9758275.76
1477230225,Tavakkoli,Physician Assistant,9712540.17
1033116074,Welch,Ophthalmology,9705364.70
1386775419,Taweel,Internal Medicine,9698761.02
1356411474,Hunter,Family Practice,9683494.33
1598873382,Gray,Hematology,9682166.96
1487224226,Eyakem,Nurse Practitioner,9679125.21
1043272305,Moore,Hematology-Oncology,9673690.93
1023018728,Kerns,Hematology-Oncology,9669209.82
1518406636,Gentech Laboratories Llc,Clinical Laboratory,9618501.67
1871882357,White,Neurology,9607198.86
1477781888,Terrell,Ophthalmology,9594886.24
1922259753,Boston Heart Diagnostics Corporation,Clinical Laboratory,9571990.42
1043904485,City Of San Diego,Ambulance Service Provider,9541807.79
1023631884,Oloso,Nurse Practitioner,9530661.62
1902146822,Silva,Family Practice,9489726.94
1508529561,Heying,Physician Assistant,9473538.82
1699194928,Shah,Hematology-Oncology,9463866.60
1720306566,"Med Fusion, Llc",Clinical Laboratory,9451149.79
1720308638,May,Podiatry,9439827.73
1073268322,Star Medical Laboratory Inc,Clinical Laboratory,9438076.47
1659371375,Dees,Nurse Practitioner,9431525.36
1316339609,Contra Costa County,Ambulance Service Provider,9413944.31
1528279965,Koticha,Hematology-Oncology,9405318.11
1144343005,Gupta,Hematology-Oncology,9373358.40
1144516345,Karno,Internal Medicine,9357808.53
1932821063,"Pafford Ems Of Mississippi, Inc",Ambulance Service Provider,9354854.23
1700455714,Nguyen,Nurse Practitioner,9352808.16
1760897045,Allen,General Surgery,9343078.78
1851635882,Montgomery County Maryland Government,Ambulance Service Provider,9322936.18
1982148003,Ambulnz Ny Llc,Ambulance Service Provider,9276171.98
1750777959,Moore,Hematology-Oncology,9243537.47
1528514221,Victoria Healthcare Resources,Clinical Laboratory,9238819.75
1699778563,Hemophilia Of Georgia,Pharmacy,9238531.10
1215914288,Laboratory Corporation Of America Holdings,Clinical Laboratory,9236176.96
1619980430,University Hospitals Laboratory Services Foundation,Clinical Laboratory,9233126.52
1770936791,Aluko,Nurse Practitioner,9226738.03
1013171420,Gupta,Hematology-Oncology,9215678.24
1316427313,Moran,Nurse Practitioner,9213487.13
1023341740,"Ophthalmology Surgery Center Of Dallas, Llc",Ambulatory Surgical Center,9200230.03
1003499013,Souza,Nurse Practitioner,9189632.87
1144978271,Finch,Nurse Practitioner,9187610.82
1487744942,Jones,Physician Assistant,9186326.84
1952381477,Ameripath Florida Llc,Clinical Laboratory,9181873.66
1972721348,Dakhil,Hematology-Oncology,9160711.84
1811187909,Zafar,Hematology-Oncology,9145625.92
1023175072,"Habit Opco, Llc",Opioid Treatment Program,9138574.91
1477663839,County Of Lee-Office Of County Comm,Ambulance Service Provider,9126077.32
1407637903,Genopre Inc,Clinical Laboratory,9099458.02
1306801113,Allina Health System,Ambulance Service Provider,9088485.69
1528263043,Deutsch,Hematology-Oncology,9061917.69
1821446550,"Tdm Laboratories Of Katy, Llc",Clinical Laboratory,9058694.91
1518075449,American Medical Response Of Inland Empire,Ambulance Service Provider,9023863.64
1811926769,Qureshi,Ophthalmology,9020803.99
1780654889,Lipman,Hematology-Oncology,9011292.32
1598747164,Patel,Hematology-Oncology,9010438.42
1528029147,Nabbout,Hematology-Oncology,9007406.09
1417918079,Dakhil,Hematology-Oncology,8960815.73
1821023714,Iyengar,Family Practice,8960714.95
1013002880,Sai,Hematology-Oncology,8953678.78
1306276837,Walker,Nurse Practitioner,8942644.65
1619536240,Carepartners Pharmacy Llc,Pharmacy,8925535.13
1437360351,Alliman,Ophthalmology,8915295.00
1154783074,Alpha Medical Laboratory Llc,Clinical Laboratory,8908247.21
1285014282,Laboratory Corporation Of America Holdings,Clinical Laboratory,8868790.59
1255468435,City Of Philadelphia,Ambulance Service Provider,8855848.84
1588440960,Gp Diagnostics,Clinical Laboratory,8838470.76
1578597886,"American Medical Response Ambulance Service, Inc.",Ambulance Service Provider,8815033.10
1225074057,Martinez Tapia,Family Practice,8797111.06
1093226326,Fairview Pharmacy Services Llc,All Other Suppliers,8784323.67
1659083418,Wall,Nurse Practitioner,8777810.32
1760469407,Divers,Medical Oncology,8773784.51
1326280371,Rovelo,Plastic and Reconstructive Surgery,8751977.08
1417426222,Ortiz Riveron,Nurse Practitioner,8747208.50
1760950182,Yeargin,Nurse Practitioner,8741419.71
1578347290,Nursedx Laboratory Llc,Clinical Laboratory,8740907.05
1891754602,"Arj Infusion Services, Llc",Pharmacy,8737149.63
1912373721,Lerner,Nurse Practitioner,8733634.97
1619911971,American Medical Response Of Massachusetts Inc,Ambulance Service Provider,8729768.45
1649218009,"River Drive Surgery Center, Llc",Ambulatory Surgical Center,8719586.63
1912375148,Zywie Inc,Independent Diagnostic Testing Facility (IDTF),8707006.76
1316155500,Ajtai,Neurology,8697920.59
1013054865,Cohen-Gadol,Rheumatology,8685546.78
1033192570,Rubin,Hematology-Oncology,8674303.18
1871731729,Regents Of The University Of,Clinical Laboratory,8672304.49
1023005139,Roanoke Valley Center For Sight Llc,Ambulatory Surgical Center,8665223.56
1437705662,Mbugua,Nurse Practitioner,8653748.48
1598820235,Sherman Abrams Laboratory Inc,Clinical Laboratory,8618530.00
1841257391,Regional Emergency Medical Services Authority,Ambulance Service Provider,8580095.53
1518265875,Meck,Emergency Medicine,8552138.16
1356332506,Hussein,Hematology-Oncology,8530604.72
1760952360,Huntly,Nurse Practitioner,8519635.91
1407323421,Donoho,Physician Assistant,8516864.58
1528817459,Arizona Medical Laboratories Inc,Clinical Laboratory,8470644.64
1912194283,Pelayo,Hematology-Oncology,8467886.47
1730185935,Smith,Hematology-Oncology,8462741.70
1457310492,"Orthodynamics Company, Inc.",Pharmacy,8458318.74
1619947876,Ibach,Hematology-Oncology,8457367.93
1659397164,Mayo Clinic Ambulance,Ambulance Service Provider,8447740.74
1548256266,Wade,Family Practice,8445724.37
1295909919,Gandhi,Rheumatology,8429953.28
1326439159,Black,Physical Therapist in Private Practice,8423169.08
1013951870,Badday,Internal Medicine,8418411.40
1366761975,Hall,Hematology-Oncology,8407347.26
1477652501,"Pafford Medical Services, Inc",Ambulance Service Provider,8399851.69
1467642611,Olney,Pathology,8387423.51
1851615371,Choi,Physician Assistant,8359095.21
1598372088,Ares,Nurse Practitioner,8353229.47
1265459168,Drengler,Medical Oncology,8321893.91
1730418849,London,Ophthalmology,8315598.27
1740790179,Gamble,Nurse Practitioner,8314455.07
1861461402,Wiegand,Ophthalmology,8307231.55
1427268259,Hamarneh,Hematology-Oncology,8299414.43
1538131362,"Institute For Dermatopathology, Inc.",Clinical Laboratory,8296614.56
1447542410,Banker,Ophthalmology,8290129.34
1811055569,Robert Wood Johnson Health Network Inc,Ambulance Service Provider,8288874.05
1063494953,Nair,Hematology-Oncology,8286056.36
1346558392,Klufas,Ophthalmology,8280935.21
1982792198,Anderson,Podiatry,8279900.07
1730273582,Regents Of The University Of California,Pharmacy,8267279.21
1225872658,"Caris Mpi, Inc.",Clinical Laboratory,8253557.43
1700831401,Center For Emergency Medicine Of Western Pennsylvania,Ambulance Service Provider,8235702.00
1073251336,Apprise Diagnostics Llc,Clinical Laboratory,8233597.17
1619972254,Compunet Clinical Laboratories Llc,Clinical Laboratory,8176540.21
1841479573,"Advanced Bionics, Llc.",Pharmacy,8171239.29
1760653612,Landrum,Hospitalist,8169663.60
1457378150,Emergency Medical Services Authority,Ambulance Service Provider,8166777.21
1447753173,"Advanced Center For Joint Surgery, Llc",Ambulatory Surgical Center,8160873.21
1366746547,Allen,Physician Assistant,8160188.17
1932652815,"Maricopa Ambulance, Llc",Ambulance Service Provider,8157135.58
1609252287,Afriyie,Nurse Practitioner,8155575.00
1306333414,Fisher,General Practice,8153940.41
1124155569,Guancial,Hematology-Oncology,8151944.48
1043315260,Fertel,Vascular Surgery,8144266.13
1023678240,Washington Institute For Coagulation,Pharmacy,8142471.12
1508898206,Gordon,Neurology,8136020.38
1003893728,Naifeh,General Practice,8123238.95
1881334290,"Galatea Bio, Inc.",Clinical Laboratory,8122971.87
1164643359,Sherman,Hematology-Oncology,8120739.92
1669101119,Oliver,Physician Assistant,8118531.58
1013965276,Fineman,Ophthalmology,8099194.94
1669186391,Azuonye,Nurse Practitioner,8091965.57
1639717218,Anderson,Nurse Practitioner,8083064.03
1992774590,Aragon,Ophthalmology,8077935.87
1558323758,Truong,Hematology-Oncology,8051139.36
1063704310,Frost,Family Practice,8048415.83
1659475309,Gonzalez,Emergency Medicine,8028661.44
1659383719,Hall Ambulance Service Inc,Ambulance Service Provider,8027129.23
1164634952,University Of North Carolina At Chapel Hill,Pharmacy,8025062.61
1902994551,Villalvazo,Family Practice,8018477.74
1912480070,Sog Surgery Center Llc,Ambulatory Surgical Center,8014720.40
1376305631,Mba,Nurse Practitioner,7990341.66
1760845473,Payne,Podiatry,7987382.38
1538165113,Dodd,Hematology-Oncology,7984561.68
1164614004,Casper,Dermatology,7984042.33
1922098029,County Of Wake,Ambulance Service Provider,7964159.18
1265485213,Mascaro,General Practice,7960651.61
1639380207,Cleveland,Hematology-Oncology,7957039.66
1013200328,Henderson,Hematology-Oncology,7954127.83
1245832971,Fenn,Nurse Practitioner,7950246.98
1447544192,Boeke,Ophthalmology,7948200.78
1518473263,"Cnd Life Sciences, Inc",Clinical Laboratory,7940536.53
1063690907,Rice,Nurse Practitioner,7934241.36
1457390353,Hsiang,Hematology-Oncology,7933306.05
1417927054,Rao,Hematology-Oncology,7918632.53
1922629054,Rutledge,Nurse Practitioner,7918326.52
1134113376,Balar,Hematology-Oncology,7916032.96
1457356461,Diaz,Neurology,7893661.39
1679650949,Ahmed,Hematology-Oncology,7892039.77
1093749087,Aculabs Inc,Clinical Laboratory,7885660.09
1942228515,Chang,Neurology,7884250.72
1588004410,Medscan Laboratory Inc,Clinical Laboratory,7856635.23
1295929511,Khanani,Ophthalmology,7849390.26
1134633266,Prewett,Nurse Practitioner,7845378.20
1093191504,Montgomery,Physician Assistant,7838886.40
1285826024,Shane,Ophthalmology,7838671.93
1770585812,"Lifenet, Inc.",Ambulance Service Provider,7837459.29
1518107937,Alicia Surgery Center Llc,Ambulatory Surgical Center,7834548.10
1548208440,"Interpath Laboratory, Inc.",Clinical Laboratory,7830724.50
1538262761,Jian Seyedahmadi,Ophthalmology,7823248.01
1205398617,Brasso,Nurse Practitioner,7818853.88
1144539644,Moshfegh,Interventional Radiology,7783458.67
1598758062,Bagdasarian,Hematology-Oncology,7782866.16
1245620954,"Shadelands Endovascular, Llc",Ambulatory Surgical Center,7771320.89
1043606130,Agustin,Internal Medicine,7768461.35
1285944652,Katava,Pathology,7767371.03
1023880861,Grand Teton Diagnostics Corp,Clinical Laboratory,7759461.49
1710177795,"Aspen Surgery Center, Llc",Ambulatory Surgical Center,7756961.76
1396804712,Malik,Internal Medicine,7755039.75
1740753565,Figueroa,Nurse Practitioner,7749506.65
1780728626,Gruber,Physician Assistant,7728969.73
1669463378,Berry,Medical Oncology,7717682.92
1104286087,Etmc Ems,Ambulance Service Provider,7701928.16
1356302962,Soloman,Rheumatology,7698241.33
1053475905,"North Star Emergency Services, Inc.",Ambulance Service Provider,7666348.28
1275301517,Rocky Ridge Diagnostics Llc,Clinical Laboratory,7660140.05
1427048313,Miller,Podiatry,7652094.47
1598081911,Glick,Hematology-Oncology,7648764.56
1306368527,Atiyeh,Family Practice,7647095.22
1215124706,Kartvelishvili,Ophthalmology,7646949.15
1699902577,Itty,Ophthalmology,7639651.76
1316980014,Couvillion,Ophthalmology,7631560.19
1932410586,Mukhi,Family Practice,7626849.26
1417163999,Ignatius,Hematology-Oncology,7623630.40
1588007520,Sampson,Dermatology,7620261.71
1841486172,Randhawa,Ophthalmology,7611825.02
1326684101,Ramirez,Nurse Practitioner,7591317.61
1285834754,Brought,Plastic and Reconstructive Surgery,7585346.84
1316595853,Bonnes,Nurse Practitioner,7578892.85
1104870401,Lakhanpal,Ophthalmology,7576402.42
1386638682,Pendergast,Ophthalmology,7568327.19
1649571407,Badr,Pathology,7567667.81
1528373172,Garukyan,Podiatry,7567658.72
1992799191,Miller,Ophthalmology,7564543.03
1205906310,Topsakalyan,General Practice,7564454.70
1871754473,"Lifemed Alaska, Llc",Ambulance Service Provider,7563702.12
1760403364,Pilling,Podiatry,7555290.15
1427776780,Rocky Mountain Laboratories Llc,Clinical Laboratory,7548948.11
1184884876,May,General Surgery,7546244.81
1538686597,Genentox Laboratories Llc,Clinical Laboratory,7537862.20
1679529473,Portnoy,Hematology-Oncology,7526151.70
1417938820,"Caremark, L.L.C.",Pharmacy,7524404.14
1790005858,University Of Washington,Ambulance Service Provider,7513141.77
1952334914,Lovett,Physician Assistant,7512810.40
1487198495,"Surgery Center Of Naples, Llc",Ambulatory Surgical Center,7508993.17
1932390234,Reno Orthopaedic Surgery Center Llc,Ambulatory Surgical Center,7507506.38
1649495276,Saberi,Family Practice,7500258.35
1730159674,Hostoffer,Pediatric Medicine,7489747.20
1619053998,Percent,Hematology-Oncology,7481088.18
1285746669,Salerno,Osteopathic Manipulative Medicine,7470899.17
1467869750,Lone Star Tox Screen,Clinical Laboratory,7468498.47
1922001064,Alberico,Hematology-Oncology,7467497.88
1659848364,Garza,Nurse Practitioner,7449195.61
1356341531,City Of Jacksonville,Ambulance Service Provider,7446624.53
1245492768,Bartels,Hematology-Oncology,7444516.05
1689052722,Randalls Food & Drugs Lp,Centralized Flu,7439798.07
1407855612,Gelfand,Hematology-Oncology,7434297.08
1700913118,"Biological Laboratory, Inc.",Clinical Laboratory,7424971.57
1730164591,Shimkus,Medical Oncology,7424052.83
1639179229,Feng,Medical Oncology,7422035.07
1558339424,Premier Surgery Center,Ambulatory Surgical Center,7406277.31
1922246982,Weber,Hematology-Oncology,7395445.97
1841962289,Tricore Inc.,Clinical Laboratory,7387600.80
1477522910,"Cohen Dermatopathology, P.C.",Clinical Laboratory,7382441.77
1144698903,Landon,Physician Assistant,7382339.13
1841482270,Al-Hazzouri,Medical Oncology,7354142.51
1497929319,Riaz,Hematology-Oncology,7344462.01
1710981774,Metropolitan Area Ems Authority,Ambulance Service Provider,7343984.46
1295908077,Blurton,Nuclear Medicine,7337766.05
1740248038,Regillo,Ophthalmology,7332789.02
1316017676,Taksey,Hematology-Oncology,7324324.99
1811945231,Gandhi,Hematology-Oncology,7318830.19
1326260837,Patel,Hematology-Oncology,7311757.78
1124894001,Hernandez Machado,Nurse Practitioner,7309321.56
1952508533,Hapani,Medical Oncology,7299621.03
1205312824,Lopez,Nurse Practitioner,7296322.10
1205844750,Jean,Hematology-Oncology,7286947.08
1083698534,Laboratory Corporation Of America,Clinical Laboratory,7270049.12
1588758312,Renno,Hematology-Oncology,7262088.32
1538168372,"Lifenet, Inc",Ambulance Service Provider,7261914.49
